,State Case,Clear,"Fog, Smog, Smoke",Weather Not Reported,Rain,Snow,Dark,Dawn/Dusk,Daylight
246,10248,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,10249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
248,10250,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
249,10251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250,10252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251,10253,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252,10254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,10255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,10256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
255,10257,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
256,10258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,10259,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258,10260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259,10261,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260,10262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261,10263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262,10264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
263,10265,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
264,10266,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
265,10267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266,10268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267,10269,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
268,10270,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269,10271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
270,10272,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
271,10273,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
272,10274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273,10275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,10276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275,10277,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
276,10278,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
277,10279,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,10280,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279,10281,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
280,10282,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
281,10283,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
282,10284,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
283,10285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
284,10286,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
285,10287,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
286,10288,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287,10289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288,10290,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
289,10291,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,10292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291,10293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292,10294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293,10295,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294,10296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295,10297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296,10298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297,10299,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,10300,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
299,10301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300,10302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301,10303,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
302,10304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
303,10305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
304,10306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305,10307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
306,10308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
307,10309,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308,10310,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
309,10311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310,10312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311,10313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312,10314,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
313,10315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314,10316,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
315,10317,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
316,10318,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
317,10319,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
318,10320,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
319,10321,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,10322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,10323,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
322,10324,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
323,10325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,10326,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
325,10327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,10328,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327,10329,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328,10330,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329,10331,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
330,10332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,10333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332,10334,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
333,10335,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
334,10336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
335,10337,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336,10338,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,10339,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
338,10340,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
339,10341,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,10343,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
342,10344,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
343,10345,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
344,10346,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
345,10347,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
346,10348,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
347,10349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348,10350,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,10351,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
350,10352,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
351,10353,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
352,10354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353,10355,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,10356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355,10357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356,10358,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
357,10359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,10360,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359,10361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360,10362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361,10363,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,10364,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363,10365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364,10366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365,10367,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
366,10368,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367,10369,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368,10370,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
369,10371,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
370,10372,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
371,10373,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
372,10374,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373,10375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374,10376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375,10377,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
376,10378,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
377,10379,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
378,10380,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379,10381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380,10382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381,10383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
382,10384,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383,10385,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
384,10386,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
385,10387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386,10388,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
387,10389,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
388,10390,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
389,10391,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390,10392,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
391,10393,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,10394,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
393,10395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394,10396,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
395,10397,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
396,10398,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
397,10399,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398,10400,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399,10401,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400,10402,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401,10403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402,10404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
403,10405,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
404,10406,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
405,10407,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
406,10408,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407,10409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408,10410,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
409,10411,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410,10412,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
411,10413,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
412,10414,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
413,10415,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
414,10416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
415,10417,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
416,10418,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
417,10419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,10420,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
419,10421,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420,10422,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
422,10424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423,10425,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
424,10426,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,10427,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
426,10428,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,10429,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
428,10430,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429,10431,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430,10432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431,10433,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
432,10434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
433,10435,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
434,10436,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
435,10437,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436,10438,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437,10439,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438,10440,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,10441,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,10442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441,10443,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
442,10444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443,10445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
444,10446,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,10447,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
446,10448,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
447,10449,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
448,10450,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
449,10451,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
450,10452,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
451,10453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452,10454,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
453,10455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
454,10456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
455,10457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
456,10458,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
457,10459,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
458,10460,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
459,10461,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
460,10462,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
461,10463,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
463,10465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
464,10466,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
465,10467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
466,10468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
467,10469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
468,10470,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
469,10471,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
470,10472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
471,10473,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
472,10474,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
473,10475,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
474,10476,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
475,10477,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
476,10478,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
477,10479,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
478,10480,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
479,10481,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
480,10482,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
481,10483,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
482,10484,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
483,10485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
484,10486,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
485,10487,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
486,10488,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
487,10489,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
488,10490,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
489,10491,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
490,10492,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
491,10493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492,10494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
493,10495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
494,10496,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
495,10497,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
