,State Case,Weather,Light_Type,Clear,"Fog, Smog, Smoke",Weather Not Reported,Rain,Snow,Dark,Dawn/Dusk,Daylight
0,10002,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,10003,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,10004,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3,10005,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,10006,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,10007,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,10008,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,10009,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,10010,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,10011,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,10012,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,10013,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,10014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,10015,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14,10016,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,10017,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,10018,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
17,10019,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
18,10020,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
19,10021,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,10022,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
21,10023,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,10024,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23,10025,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
24,10026,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,10027,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
26,10028,"Fog, Smog, Smoke",Daylight,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,10029,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
28,10030,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
29,10031,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,10032,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
31,10033,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
32,10034,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33,10035,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,10036,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
35,10037,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,10038,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
37,10039,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,10040,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,10041,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
40,10042,Rain,Dawn/Dusk,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
41,10043,Snow,Daylight,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
42,10044,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,10045,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44,10046,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,10047,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
46,10048,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,10049,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
48,10050,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
49,10051,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,10052,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
51,10053,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,10054,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,10055,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
54,10056,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55,10057,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56,10058,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,10059,Snow,Daylight,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
58,10060,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,10061,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,10062,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61,10063,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62,10064,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63,10065,"Fog, Smog, Smoke",Dark,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
64,10066,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,10067,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
66,10068,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,10069,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
68,10070,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69,10071,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,10072,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71,10073,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72,10074,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
73,10075,Not Reported,Dark,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
74,10076,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,10077,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
76,10078,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77,10079,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
78,10080,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79,10081,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
80,10082,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
81,10083,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
82,10084,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83,10085,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,10086,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
85,10087,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,10088,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
87,10089,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
88,10090,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,10091,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,10092,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
91,10093,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92,10094,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
93,10095,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
94,10096,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
95,10097,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
96,10098,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
97,10099,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
98,10100,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
99,10101,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100,10102,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
101,10103,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
102,10104,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,10105,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104,10106,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
105,10107,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
106,10108,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
107,10109,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108,10110,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
109,10111,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110,10112,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111,10113,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112,10114,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
113,10115,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114,10116,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115,10117,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116,10118,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
117,10119,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,10120,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
119,10121,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
120,10122,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
121,10123,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122,10124,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
123,10125,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
124,10126,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125,10127,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
126,10128,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
127,10129,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
128,10130,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
129,10131,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
130,10132,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
131,10133,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
132,10134,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
133,10135,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
134,10136,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135,10137,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136,10138,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137,10139,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138,10140,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
139,10141,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140,10142,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,10143,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
142,10144,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
143,10145,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
144,10146,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145,10147,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146,10148,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
147,10149,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
148,10150,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149,10151,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
150,10152,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
151,10153,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152,10154,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
153,10155,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
154,10156,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
155,10157,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156,10158,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157,10159,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
158,10160,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159,10161,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160,10162,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161,10163,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
162,10164,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
163,10165,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164,10166,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,10167,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166,10168,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
167,10169,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
168,10170,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
169,10171,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
170,10172,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,10173,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
172,10174,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173,10175,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
174,10176,Not Reported,Dark,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
175,10177,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
176,10178,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
177,10179,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
178,10180,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179,10181,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180,10182,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
181,10183,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,10184,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,10185,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184,10186,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
185,10187,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
186,10188,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
187,10189,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
188,10190,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
189,10191,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
190,10192,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
191,10193,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
192,10194,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
193,10195,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
194,10196,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
195,10197,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
196,10198,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
197,10199,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
198,10200,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
199,10201,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200,10202,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
201,10203,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202,10204,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
203,10205,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,10206,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
205,10207,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
206,10208,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
207,10209,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
208,10210,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209,10211,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
210,10212,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
211,10213,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
212,10214,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213,10215,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214,10216,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215,10217,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216,10218,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,10219,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218,10220,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
219,10221,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
220,10222,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
221,10223,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
222,10224,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223,10225,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
224,10226,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
225,10227,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
226,10228,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
227,10229,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228,10230,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
229,10231,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
230,10232,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
231,10233,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,10234,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
233,10235,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
234,10236,"Fog, Smog, Smoke",Dark,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
235,10237,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
236,10238,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237,10239,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238,10240,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
239,10241,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
240,10242,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
241,10243,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
242,10244,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
243,10245,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
244,10246,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,10247,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
