,State Case,Weather,Light_Type,Clear,"Fog, Smog, Smoke",Weather Not Reported,Rain,Snow,Dark,Dawn/Dusk,Daylight
246,10248,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,10249,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
248,10250,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
249,10251,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250,10252,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251,10253,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252,10254,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,10255,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,10256,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
255,10257,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
256,10258,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,10259,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258,10260,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259,10261,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260,10262,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261,10263,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262,10264,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
263,10265,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
264,10266,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
265,10267,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266,10268,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267,10269,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
268,10270,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269,10271,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
270,10272,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
271,10273,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
272,10274,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273,10275,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,10276,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275,10277,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
276,10278,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
277,10279,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,10280,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279,10281,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
280,10282,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
281,10283,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
282,10284,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
283,10285,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
284,10286,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
285,10287,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
286,10288,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287,10289,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288,10290,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
289,10291,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,10292,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291,10293,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292,10294,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293,10295,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294,10296,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295,10297,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296,10298,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297,10299,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,10300,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
299,10301,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300,10302,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301,10303,Rain,Dawn/Dusk,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
302,10304,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
303,10305,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
304,10306,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305,10307,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
306,10308,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
307,10309,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308,10310,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
309,10311,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310,10312,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311,10313,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312,10314,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
313,10315,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314,10316,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
315,10317,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
316,10318,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
317,10319,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
318,10320,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
319,10321,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,10322,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,10323,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
322,10324,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
323,10325,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,10326,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
325,10327,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,10328,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327,10329,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328,10330,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329,10331,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
330,10332,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,10333,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332,10334,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
333,10335,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
334,10336,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
335,10337,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336,10338,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,10339,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
338,10340,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
339,10341,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,10343,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
342,10344,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
343,10345,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
344,10346,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
345,10347,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
346,10348,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
347,10349,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348,10350,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,10351,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
350,10352,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
351,10353,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
352,10354,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353,10355,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,10356,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355,10357,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356,10358,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
357,10359,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,10360,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359,10361,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360,10362,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361,10363,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,10364,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363,10365,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364,10366,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365,10367,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
366,10368,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367,10369,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368,10370,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
369,10371,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
370,10372,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
371,10373,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
372,10374,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373,10375,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374,10376,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375,10377,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
376,10378,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
377,10379,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
378,10380,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379,10381,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380,10382,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381,10383,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
382,10384,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383,10385,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
384,10386,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
385,10387,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386,10388,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
387,10389,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
388,10390,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
389,10391,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390,10392,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
391,10393,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,10394,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
393,10395,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394,10396,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
395,10397,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
396,10398,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
397,10399,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398,10400,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399,10401,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400,10402,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401,10403,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402,10404,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
403,10405,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
404,10406,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
405,10407,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
406,10408,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407,10409,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408,10410,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
409,10411,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410,10412,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
411,10413,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
412,10414,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
413,10415,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
414,10416,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
415,10417,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
416,10418,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
417,10419,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,10420,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
419,10421,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420,10422,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
422,10424,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423,10425,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
424,10426,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,10427,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
426,10428,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,10429,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
428,10430,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429,10431,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430,10432,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431,10433,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
432,10434,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
433,10435,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
434,10436,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
435,10437,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436,10438,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437,10439,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438,10440,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,10441,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,10442,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441,10443,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
442,10444,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443,10445,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
444,10446,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,10447,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
446,10448,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
447,10449,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
448,10450,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
449,10451,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
450,10452,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
451,10453,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452,10454,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
453,10455,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
454,10456,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
455,10457,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
456,10458,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
457,10459,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
458,10460,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
459,10461,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
460,10462,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
461,10463,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
463,10465,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
464,10466,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
465,10467,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
466,10468,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
467,10469,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
468,10470,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
469,10471,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
470,10472,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
471,10473,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
472,10474,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
473,10475,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
474,10476,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
475,10477,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
476,10478,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
477,10479,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
478,10480,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
479,10481,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
480,10482,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
481,10483,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
482,10484,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
483,10485,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
484,10486,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
485,10487,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
486,10488,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
487,10489,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
488,10490,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
489,10491,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
490,10492,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
491,10493,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492,10494,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
493,10495,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
494,10496,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
