,State Case,Weather,Light_Type,Clear,"Fog, Smog, Smoke",Weather Not Reported,Rain,Snow,Dark,Dawn/Dusk,Daylight
495,10497,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
496,10498,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
497,10499,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
498,10500,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
499,10501,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
500,10502,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
501,10503,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
502,10504,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
503,10505,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
504,10506,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
505,10507,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
506,10508,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
507,10509,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
508,10510,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
509,10511,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
510,10512,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
511,10513,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
512,10514,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
513,10515,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
514,10516,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
515,10517,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
516,10518,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
517,10519,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
518,10520,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
519,10521,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
520,10522,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
521,10523,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
522,10524,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
523,10525,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
524,10526,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
525,10527,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
526,10528,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
527,10529,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
528,10530,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
529,10531,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
530,10532,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
531,10533,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
532,10534,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
533,10535,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
534,10536,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
535,10537,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
536,10538,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
537,10539,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
538,10540,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
539,10541,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
540,10542,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
541,10543,Rain,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
542,10544,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,10545,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
544,10546,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
545,10547,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
546,10548,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
547,10549,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
548,10550,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
549,10551,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
550,10552,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
551,10553,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
552,10554,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
553,10555,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
554,10556,Clear,Dark,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
555,10557,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
556,10558,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
557,10559,"Fog, Smog, Smoke",Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
558,10560,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
559,10561,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
560,10562,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
561,10563,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
562,10564,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
563,10565,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
564,10566,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
565,10567,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
566,10568,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,10569,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
568,10570,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,10571,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
570,10572,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
571,10573,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
572,10574,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
573,10575,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
574,10576,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
575,10577,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
576,10578,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
577,10579,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
578,10580,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
579,10581,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
580,10582,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
581,10583,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
582,10584,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
583,10585,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
584,10586,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
585,10587,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
586,10588,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
587,10589,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
588,10590,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
589,10591,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
590,10592,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
591,10593,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
592,10594,Clear,Dark,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
593,10595,Clear,Daylight,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
594,10596,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
595,10597,Rain,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
596,10598,Not Reported,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
597,10599,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
598,10600,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
599,10601,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
600,10602,Clear,Dark,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
601,10603,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
602,10604,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
603,10605,Rain,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
604,10606,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
605,10607,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
606,10608,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
607,10609,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
608,10610,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
610,10612,Clear,Daylight,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
611,10613,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
612,10614,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
613,10615,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
614,10616,"Fog, Smog, Smoke",Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
615,10617,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
616,10618,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
617,10619,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
618,10620,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
619,10621,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
620,10622,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
621,10623,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
622,10624,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
623,10625,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
624,10626,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
625,10627,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
626,10628,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
627,10629,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
628,10630,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
629,10631,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
630,10632,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
631,10633,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
632,10634,Clear,Dawn/Dusk,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
633,10635,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
634,10636,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
635,10637,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
636,10638,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
637,10639,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
638,10640,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
639,10641,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
640,10642,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
641,10643,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
642,10644,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
643,10645,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
644,10646,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
645,10647,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
646,10648,Rain,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
647,10649,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
648,10650,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
649,10651,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
650,10652,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
651,10653,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
652,10654,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
653,10655,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
654,10656,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
655,10657,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
657,10659,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
658,10660,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
659,10661,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
660,10662,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
661,10663,Clear,Dark,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
662,10664,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
663,10665,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
664,10666,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
665,10667,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
666,10668,Rain,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
667,10669,Clear,Dark,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
668,10670,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
669,10671,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
670,10672,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
671,10673,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
672,10674,Not Reported,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
673,10675,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
674,10676,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
675,10677,Clear,Dark,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
676,10678,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
677,10679,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
678,10680,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
679,10681,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
680,10682,"Fog, Smog, Smoke",Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
681,10683,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
682,10684,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
683,10685,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
684,10686,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
685,10687,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
686,10688,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
687,10689,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
688,10690,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
689,10691,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
690,10692,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
691,10693,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
692,10694,Rain,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
693,10695,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
694,10696,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
695,10697,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
696,10698,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
697,10699,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
698,10700,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
699,10701,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
700,10702,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
701,10703,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
702,10704,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
703,10705,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
704,10706,Clear,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
705,10707,Clear,Dark,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
706,10708,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
707,10709,Rain,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
708,10710,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
709,10711,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
710,10712,Rain,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
711,10713,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
712,10714,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
713,10715,Rain,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
714,10716,Rain,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
715,10717,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
716,10718,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
717,10719,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
718,10720,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
719,10721,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
720,10722,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
721,10723,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
722,10724,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
723,10725,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
724,10726,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
725,10727,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
726,10728,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
727,10729,Clear,Daylight,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
728,10730,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
729,10731,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
730,10732,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
731,10733,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
732,10734,"Fog, Smog, Smoke",Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
733,10735,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
734,10736,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
736,10738,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
737,10739,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
738,10740,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
739,10741,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
740,10742,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
741,10743,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
742,10744,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
743,10745,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
744,10746,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
745,10747,Clear,Dark,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
