,State Case,Age,Sex,Drinking_Involvement,Drugs_involvement,Injury_Severity,Race_Involvement,Rollover,Case Year,Weather,Light_Type,Clear,"Fog, Smog, Smoke",Weather Not Reported,Rain,Snow,Dark,Dawn/Dusk,Daylight
123,10593,38,1,1,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
124,10232,38,2,0,0,1,0,0,2014,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
125,10289,38,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126,10008,39,1,2,2,2,0,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
127,10381,39,1,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
128,10381,39,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129,10453,39,1,2,2,4,1,1,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
130,10355,39,2,2,2,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,10591,40,1,1,1,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
132,10094,40,1,2,2,4,1,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
133,10537,40,2,2,2,4,1,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134,10574,41,1,2,2,1,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
135,10574,51,1,1,1,3,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
136,10193,41,1,2,2,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137,10685,41,2,2,2,1,0,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
138,10685,50,2,2,2,4,1,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
139,10719,41,2,2,2,3,0,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140,10142,42,1,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,10027,42,1,0,0,2,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
142,10581,42,1,2,2,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143,10626,42,2,0,0,1,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144,10197,42,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145,10521,42,2,1,0,4,1,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
146,10661,43,1,1,2,3,0,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
147,10661,59,1,0,0,3,0,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
148,10518,43,1,2,2,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,10217,43,2,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150,10570,43,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151,10570,58,2,2,2,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152,10068,43,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153,10547,43,2,0,1,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154,10446,44,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155,10446,60,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156,10715,45,1,0,0,3,0,0,2014,Rain,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
157,10080,45,1,1,1,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158,10033,45,2,0,0,3,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,10033,60,1,0,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
160,10352,45,2,2,2,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
161,10352,51,1,0,0,2,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
162,10316,46,1,0,1,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
163,10316,49,2,0,0,3,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164,10614,46,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,10614,60,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166,10487,46,2,1,1,4,1,1,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167,10363,47,1,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
168,10565,47,1,2,2,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169,10201,47,1,2,2,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170,10057,47,1,0,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
171,10568,48,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172,10039,48,1,0,2,3,0,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173,10523,48,1,0,0,4,1,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,10405,48,2,0,0,2,0,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,10106,48,2,0,1,4,1,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
176,10397,49,1,0,0,1,0,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
177,10134,49,1,0,2,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178,10052,49,1,2,2,4,1,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
179,10463,49,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
180,10026,49,2,2,2,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181,10285,50,1,2,2,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,10652,50,1,0,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
183,10276,50,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184,10123,51,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
185,10123,62,1,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186,10140,51,2,0,0,4,1,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
187,10411,52,1,0,0,2,0,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,10002,52,1,1,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
189,10006,52,2,0,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
190,10350,53,1,2,2,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191,10479,53,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
192,10104,53,2,2,2,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,10084,54,1,1,2,2,0,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
194,10686,54,1,1,1,3,0,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
195,10215,54,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
196,10320,54,2,2,2,4,1,1,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
197,10220,55,1,2,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
198,10103,55,2,0,0,2,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
199,10048,56,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200,10048,67,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
201,10126,56,1,2,2,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202,10325,57,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,10266,57,1,1,0,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
204,10144,57,2,2,2,3,0,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
205,10303,58,1,2,2,4,1,0,2014,Rain,Dawn/Dusk,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
206,10536,58,2,2,2,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207,10575,59,1,0,0,2,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
208,10475,59,1,2,2,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
209,10046,59,2,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
210,10046,61,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
211,10210,60,2,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
212,10268,61,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213,10127,61,2,2,2,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
214,10245,62,1,0,0,2,0,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
215,10664,62,1,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
216,10076,62,1,1,2,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,10179,62,2,0,0,3,0,0,2014,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
218,10179,65,2,0,0,4,1,0,2014,Rain,Daylight,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
219,10564,62,2,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
220,10307,63,1,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221,10307,70,1,2,2,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,10388,63,1,0,2,2,0,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
223,10111,63,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
224,10441,63,2,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,10448,63,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
226,10607,63,2,0,0,4,1,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
227,10607,66,2,0,0,1,0,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
228,10358,64,1,0,0,2,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
229,10679,64,1,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
230,10597,64,1,0,0,4,1,1,2014,Rain,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,10249,64,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,10654,64,2,0,0,4,1,0,2014,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
233,10654,67,2,0,0,2,0,0,2014,Clear,Daylight,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
234,10514,65,1,1,2,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
235,10707,65,1,2,2,4,1,1,2014,Clear,Dark,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
236,10721,65,2,0,0,1,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
237,10203,66,1,1,2,4,1,0,2014,Clear,Dark,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
238,10187,66,2,0,0,4,1,0,2014,Rain,Dark,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
239,10670,67,1,0,0,1,0,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
240,10495,67,1,2,2,4,1,0,2014,Clear,Dawn/Dusk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241,10544,67,2,2,2,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242,10059,68,1,0,0,2,0,0,2014,Snow,Daylight,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
243,10301,68,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244,10037,68,2,0,0,3,0,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,10262,68,2,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,10139,69,1,0,0,4,1,0,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,10708,70,2,0,0,4,1,1,2014,Clear,Daylight,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
